Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIVIDE
    ELSE
    MINUS
    MOD
    OR
    PLUS
    PUNTOYCOMA
    SIZE
    THEN
    TIMES
    WHILE

Grammar

Rule 0     S' -> todo
Rule 70    whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE RLLAVE
Rule 71    whenVacio -> WHEN LLLAVE RLLAVE
Rule 72    forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE
Rule 73    forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
Rule 74    funcion -> funConSalidaArg
Rule 75    funcion -> funConSalida
Rule 76    funcion -> funSinSalidaArg
Rule 77    funcion -> funSinSalida
Rule 78    funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
Rule 79    funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE RLLAVE
Rule 80    funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
Rule 81    funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE RLLAVE

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 15 19 23 53
BOOLEANPALABRA       : 28 42 67
COMA                 : 25 33 37 41 45 56
DIFERENTE            : 48
DIVIDE               : 
DOSPUNTOS            : 13 14 15 17 18 19 21 22 23 78 80
ELSE                 : 
ESIGUAL              : 50
FOR                  : 72 73
FUN                  : 78 79 80 81
IF                   : 67 68 69
IGUAL                : 13 14 15 16 17 18 19 20 21 22 23 24 25
IN                   : 72 73
INT                  : 14 17 21 51
LIST                 : 17 18 19
LISTOF               : 17 18 19 20
LLLAVE               : 67 68 69 70 71 72 73 78 79 80 81
LPAREN               : 17 18 19 20 21 22 23 24 25 67 68 69 70 72 73 78 79 80 81
MAYORQUE             : 17 18 19 21 22 23 47
MENORQUE             : 17 18 19 21 22 23 49
MINUS                : 
MOD                  : 
NUMBER               : 14 26 34 73 73
OR                   : 
PAIR                 : 25
PLUS                 : 
PUNTO                : 73 73
PUNTOYCOMA           : 
RLLAVE               : 67 68 69 70 71 72 73 78 79 80 81
RPAREN               : 17 18 19 20 21 22 23 24 25 67 68 69 70 72 73 78 79 80 81
SET                  : 21 22 23
SETOF                : 21 22 23 24
SIZE                 : 
STRING               : 13 18 22 52
STRINGPALABRA        : 13 27 38
THEN                 : 
TIMES                : 
VAL                  : 31
VAR                  : 30
VARIABLE             : 13 14 15 16 17 18 19 20 21 22 23 24 25 29 35 39 43 54 69 70 72 72 73 78 79 80 81
WHEN                 : 70 71
WHILE                : 
error                : 

Nonterminals, with rules where they appear

ConjuntoConTipo      : 11
ConjuntoSinTipo      : 12
ListaConTipo         : 7
ListaSinTipo         : 8
String               : 36 37
argumento            : 55 56
bool                 : 40 41
comparacion          : 68
conjunto             : 3
control              : 5
datosprimitivos      : 16 25 25 44 45
for                  : 59
forRango             : 65
forVariable          : 66
funConSalida         : 75
funConSalidaArg      : 74
funSinSalida         : 77
funSinSalidaArg      : 76
funcion              : 6
if                   : 57
ifBoolean            : 60
ifComparacion        : 61
ifVariable           : 62
lista                : 1
operadoresComp       : 46
pair                 : 4
repeArg              : 56 78 79
repeBool             : 19 23 41
repeCualquier        : 20 24 45
repeInt              : 17 21 33
repeString           : 18 22 37
tipoDato             : 54 78 80
todo                 : 0
valor                : 32 33 46 46
valovar              : 13 14 15 16 17 18 19 20 21 22 23 24 25
variable             : 2
variableConTipo      : 9
variableSinTipo      : 10
when                 : 58
whenVacio            : 63
whenVariable         : 64

Parsing method: LALR

state 0

    (0) S' -> . todo
    (1) todo -> . lista
    (2) todo -> . variable
    (3) todo -> . conjunto
    (4) todo -> . pair
    (5) todo -> . control
    (6) todo -> . funcion
    (7) lista -> . ListaConTipo
    (8) lista -> . ListaSinTipo
    (9) variable -> . variableConTipo
    (10) variable -> . variableSinTipo
    (11) conjunto -> . ConjuntoConTipo
    (12) conjunto -> . ConjuntoSinTipo
    (25) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (57) control -> . if
    (58) control -> . when
    (59) control -> . for
    (74) funcion -> . funConSalidaArg
    (75) funcion -> . funConSalida
    (76) funcion -> . funSinSalidaArg
    (77) funcion -> . funSinSalida
    (17) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (18) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (19) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (20) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (13) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (14) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (15) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (16) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (21) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (22) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (23) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (24) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (30) valovar -> . VAR
    (31) valovar -> . VAL
    (60) if -> . ifBoolean
    (61) if -> . ifComparacion
    (62) if -> . ifVariable
    (63) when -> . whenVacio
    (64) when -> . whenVariable
    (65) for -> . forRango
    (66) for -> . forVariable
    (80) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (78) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (81) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE RLLAVE
    (79) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE RLLAVE
    (67) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE RLLAVE
    (68) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE RLLAVE
    (69) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE RLLAVE
    (71) whenVacio -> . WHEN LLLAVE RLLAVE
    (70) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE RLLAVE
    (73) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
    (72) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE

    VAR             shift and go to state 22
    VAL             shift and go to state 23
    FUN             shift and go to state 31
    IF              shift and go to state 32
    WHEN            shift and go to state 33
    FOR             shift and go to state 34

    todo                           shift and go to state 1
    lista                          shift and go to state 2
    variable                       shift and go to state 3
    conjunto                       shift and go to state 4
    pair                           shift and go to state 5
    control                        shift and go to state 6
    funcion                        shift and go to state 7
    ListaConTipo                   shift and go to state 8
    ListaSinTipo                   shift and go to state 9
    variableConTipo                shift and go to state 10
    variableSinTipo                shift and go to state 11
    ConjuntoConTipo                shift and go to state 12
    ConjuntoSinTipo                shift and go to state 13
    valovar                        shift and go to state 14
    if                             shift and go to state 15
    when                           shift and go to state 16
    for                            shift and go to state 17
    funConSalidaArg                shift and go to state 18
    funConSalida                   shift and go to state 19
    funSinSalidaArg                shift and go to state 20
    funSinSalida                   shift and go to state 21
    ifBoolean                      shift and go to state 24
    ifComparacion                  shift and go to state 25
    ifVariable                     shift and go to state 26
    whenVacio                      shift and go to state 27
    whenVariable                   shift and go to state 28
    forRango                       shift and go to state 29
    forVariable                    shift and go to state 30

state 1

    (0) S' -> todo .



state 2

    (1) todo -> lista .

    $end            reduce using rule 1 (todo -> lista .)


state 3

    (2) todo -> variable .

    $end            reduce using rule 2 (todo -> variable .)


state 4

    (3) todo -> conjunto .

    $end            reduce using rule 3 (todo -> conjunto .)


state 5

    (4) todo -> pair .

    $end            reduce using rule 4 (todo -> pair .)


state 6

    (5) todo -> control .

    $end            reduce using rule 5 (todo -> control .)


state 7

    (6) todo -> funcion .

    $end            reduce using rule 6 (todo -> funcion .)


state 8

    (7) lista -> ListaConTipo .

    $end            reduce using rule 7 (lista -> ListaConTipo .)


state 9

    (8) lista -> ListaSinTipo .

    $end            reduce using rule 8 (lista -> ListaSinTipo .)


state 10

    (9) variable -> variableConTipo .

    $end            reduce using rule 9 (variable -> variableConTipo .)


state 11

    (10) variable -> variableSinTipo .

    $end            reduce using rule 10 (variable -> variableSinTipo .)


state 12

    (11) conjunto -> ConjuntoConTipo .

    $end            reduce using rule 11 (conjunto -> ConjuntoConTipo .)


state 13

    (12) conjunto -> ConjuntoSinTipo .

    $end            reduce using rule 12 (conjunto -> ConjuntoSinTipo .)


state 14

    (25) pair -> valovar . VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (17) ListaConTipo -> valovar . VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (18) ListaConTipo -> valovar . VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (19) ListaConTipo -> valovar . VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (20) ListaSinTipo -> valovar . VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (13) variableConTipo -> valovar . VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (14) variableConTipo -> valovar . VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (15) variableConTipo -> valovar . VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (16) variableSinTipo -> valovar . VARIABLE IGUAL datosprimitivos
    (21) ConjuntoConTipo -> valovar . VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (22) ConjuntoConTipo -> valovar . VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (23) ConjuntoConTipo -> valovar . VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (24) ConjuntoSinTipo -> valovar . VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN

    VARIABLE        shift and go to state 35


state 15

    (57) control -> if .

    $end            reduce using rule 57 (control -> if .)


state 16

    (58) control -> when .

    $end            reduce using rule 58 (control -> when .)


state 17

    (59) control -> for .

    $end            reduce using rule 59 (control -> for .)


state 18

    (74) funcion -> funConSalidaArg .

    $end            reduce using rule 74 (funcion -> funConSalidaArg .)


state 19

    (75) funcion -> funConSalida .

    $end            reduce using rule 75 (funcion -> funConSalida .)


state 20

    (76) funcion -> funSinSalidaArg .

    $end            reduce using rule 76 (funcion -> funSinSalidaArg .)


state 21

    (77) funcion -> funSinSalida .

    $end            reduce using rule 77 (funcion -> funSinSalida .)


state 22

    (30) valovar -> VAR .

    VARIABLE        reduce using rule 30 (valovar -> VAR .)


state 23

    (31) valovar -> VAL .

    VARIABLE        reduce using rule 31 (valovar -> VAL .)


state 24

    (60) if -> ifBoolean .

    $end            reduce using rule 60 (if -> ifBoolean .)


state 25

    (61) if -> ifComparacion .

    $end            reduce using rule 61 (if -> ifComparacion .)


state 26

    (62) if -> ifVariable .

    $end            reduce using rule 62 (if -> ifVariable .)


state 27

    (63) when -> whenVacio .

    $end            reduce using rule 63 (when -> whenVacio .)


state 28

    (64) when -> whenVariable .

    $end            reduce using rule 64 (when -> whenVariable .)


state 29

    (65) for -> forRango .

    $end            reduce using rule 65 (for -> forRango .)


state 30

    (66) for -> forVariable .

    $end            reduce using rule 66 (for -> forVariable .)


state 31

    (80) funConSalidaArg -> FUN . VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (78) funConSalida -> FUN . VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (81) funSinSalidaArg -> FUN . VARIABLE LPAREN RPAREN LLLAVE RLLAVE
    (79) funSinSalida -> FUN . VARIABLE LPAREN repeArg RPAREN LLLAVE RLLAVE

    VARIABLE        shift and go to state 36


state 32

    (67) ifBoolean -> IF . LPAREN BOOLEANPALABRA RPAREN LLLAVE RLLAVE
    (68) ifComparacion -> IF . LPAREN comparacion RPAREN LLLAVE RLLAVE
    (69) ifVariable -> IF . LPAREN VARIABLE RPAREN LLLAVE RLLAVE

    LPAREN          shift and go to state 37


state 33

    (71) whenVacio -> WHEN . LLLAVE RLLAVE
    (70) whenVariable -> WHEN . LPAREN VARIABLE RPAREN LLLAVE RLLAVE

    LLLAVE          shift and go to state 38
    LPAREN          shift and go to state 39


state 34

    (73) forRango -> FOR . LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
    (72) forVariable -> FOR . LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE

    LPAREN          shift and go to state 40


state 35

    (25) pair -> valovar VARIABLE . IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (17) ListaConTipo -> valovar VARIABLE . DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (18) ListaConTipo -> valovar VARIABLE . DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (19) ListaConTipo -> valovar VARIABLE . DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (20) ListaSinTipo -> valovar VARIABLE . IGUAL LISTOF LPAREN repeCualquier RPAREN
    (13) variableConTipo -> valovar VARIABLE . DOSPUNTOS STRING IGUAL STRINGPALABRA
    (14) variableConTipo -> valovar VARIABLE . DOSPUNTOS INT IGUAL NUMBER
    (15) variableConTipo -> valovar VARIABLE . DOSPUNTOS BOOLEAN IGUAL
    (16) variableSinTipo -> valovar VARIABLE . IGUAL datosprimitivos
    (21) ConjuntoConTipo -> valovar VARIABLE . DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (22) ConjuntoConTipo -> valovar VARIABLE . DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (23) ConjuntoConTipo -> valovar VARIABLE . DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (24) ConjuntoSinTipo -> valovar VARIABLE . IGUAL SETOF LPAREN repeCualquier RPAREN

    IGUAL           shift and go to state 41
    DOSPUNTOS       shift and go to state 42


state 36

    (80) funConSalidaArg -> FUN VARIABLE . LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (78) funConSalida -> FUN VARIABLE . LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (81) funSinSalidaArg -> FUN VARIABLE . LPAREN RPAREN LLLAVE RLLAVE
    (79) funSinSalida -> FUN VARIABLE . LPAREN repeArg RPAREN LLLAVE RLLAVE

    LPAREN          shift and go to state 43


state 37

    (67) ifBoolean -> IF LPAREN . BOOLEANPALABRA RPAREN LLLAVE RLLAVE
    (68) ifComparacion -> IF LPAREN . comparacion RPAREN LLLAVE RLLAVE
    (69) ifVariable -> IF LPAREN . VARIABLE RPAREN LLLAVE RLLAVE
    (46) comparacion -> . valor operadoresComp valor
    (34) valor -> . NUMBER
    (35) valor -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 44
    VARIABLE        shift and go to state 46
    NUMBER          shift and go to state 48

    comparacion                    shift and go to state 45
    valor                          shift and go to state 47

state 38

    (71) whenVacio -> WHEN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 49


state 39

    (70) whenVariable -> WHEN LPAREN . VARIABLE RPAREN LLLAVE RLLAVE

    VARIABLE        shift and go to state 50


state 40

    (73) forRango -> FOR LPAREN . VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
    (72) forVariable -> FOR LPAREN . VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE

    VARIABLE        shift and go to state 51


state 41

    (25) pair -> valovar VARIABLE IGUAL . PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (20) ListaSinTipo -> valovar VARIABLE IGUAL . LISTOF LPAREN repeCualquier RPAREN
    (16) variableSinTipo -> valovar VARIABLE IGUAL . datosprimitivos
    (24) ConjuntoSinTipo -> valovar VARIABLE IGUAL . SETOF LPAREN repeCualquier RPAREN
    (26) datosprimitivos -> . NUMBER
    (27) datosprimitivos -> . STRINGPALABRA
    (28) datosprimitivos -> . BOOLEANPALABRA
    (29) datosprimitivos -> . VARIABLE

    PAIR            shift and go to state 53
    LISTOF          shift and go to state 55
    SETOF           shift and go to state 56
    NUMBER          shift and go to state 57
    STRINGPALABRA   shift and go to state 58
    BOOLEANPALABRA  shift and go to state 59
    VARIABLE        shift and go to state 52

    datosprimitivos                shift and go to state 54

state 42

    (17) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (18) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (19) ListaConTipo -> valovar VARIABLE DOSPUNTOS . LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (13) variableConTipo -> valovar VARIABLE DOSPUNTOS . STRING IGUAL STRINGPALABRA
    (14) variableConTipo -> valovar VARIABLE DOSPUNTOS . INT IGUAL NUMBER
    (15) variableConTipo -> valovar VARIABLE DOSPUNTOS . BOOLEAN IGUAL
    (21) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (22) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (23) ConjuntoConTipo -> valovar VARIABLE DOSPUNTOS . SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN

    LIST            shift and go to state 60
    STRING          shift and go to state 62
    INT             shift and go to state 61
    BOOLEAN         shift and go to state 63
    SET             shift and go to state 64


state 43

    (80) funConSalidaArg -> FUN VARIABLE LPAREN . RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (78) funConSalida -> FUN VARIABLE LPAREN . repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (81) funSinSalidaArg -> FUN VARIABLE LPAREN . RPAREN LLLAVE RLLAVE
    (79) funSinSalida -> FUN VARIABLE LPAREN . repeArg RPAREN LLLAVE RLLAVE
    (55) repeArg -> . argumento
    (56) repeArg -> . argumento COMA repeArg
    (54) argumento -> . tipoDato VARIABLE
    (51) tipoDato -> . INT
    (52) tipoDato -> . STRING
    (53) tipoDato -> . BOOLEAN

    RPAREN          shift and go to state 65
    INT             shift and go to state 69
    STRING          shift and go to state 70
    BOOLEAN         shift and go to state 71

    tipoDato                       shift and go to state 66
    repeArg                        shift and go to state 67
    argumento                      shift and go to state 68

state 44

    (67) ifBoolean -> IF LPAREN BOOLEANPALABRA . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 72


state 45

    (68) ifComparacion -> IF LPAREN comparacion . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 73


state 46

    (69) ifVariable -> IF LPAREN VARIABLE . RPAREN LLLAVE RLLAVE
    (35) valor -> VARIABLE .

    RPAREN          shift and go to state 74
    MAYORQUE        reduce using rule 35 (valor -> VARIABLE .)
    DIFERENTE       reduce using rule 35 (valor -> VARIABLE .)
    MENORQUE        reduce using rule 35 (valor -> VARIABLE .)
    ESIGUAL         reduce using rule 35 (valor -> VARIABLE .)


state 47

    (46) comparacion -> valor . operadoresComp valor
    (47) operadoresComp -> . MAYORQUE
    (48) operadoresComp -> . DIFERENTE
    (49) operadoresComp -> . MENORQUE
    (50) operadoresComp -> . ESIGUAL

    MAYORQUE        shift and go to state 76
    DIFERENTE       shift and go to state 77
    MENORQUE        shift and go to state 78
    ESIGUAL         shift and go to state 79

    operadoresComp                 shift and go to state 75

state 48

    (34) valor -> NUMBER .

    MAYORQUE        reduce using rule 34 (valor -> NUMBER .)
    DIFERENTE       reduce using rule 34 (valor -> NUMBER .)
    MENORQUE        reduce using rule 34 (valor -> NUMBER .)
    ESIGUAL         reduce using rule 34 (valor -> NUMBER .)
    RPAREN          reduce using rule 34 (valor -> NUMBER .)
    COMA            reduce using rule 34 (valor -> NUMBER .)


state 49

    (71) whenVacio -> WHEN LLLAVE RLLAVE .

    $end            reduce using rule 71 (whenVacio -> WHEN LLLAVE RLLAVE .)


state 50

    (70) whenVariable -> WHEN LPAREN VARIABLE . RPAREN LLLAVE RLLAVE

    RPAREN          shift and go to state 80


state 51

    (73) forRango -> FOR LPAREN VARIABLE . IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
    (72) forVariable -> FOR LPAREN VARIABLE . IN VARIABLE RPAREN LLLAVE RLLAVE

    IN              shift and go to state 81


state 52

    (29) datosprimitivos -> VARIABLE .

    $end            reduce using rule 29 (datosprimitivos -> VARIABLE .)
    COMA            reduce using rule 29 (datosprimitivos -> VARIABLE .)
    RPAREN          reduce using rule 29 (datosprimitivos -> VARIABLE .)


state 53

    (25) pair -> valovar VARIABLE IGUAL PAIR . LPAREN datosprimitivos COMA datosprimitivos RPAREN

    LPAREN          shift and go to state 82


state 54

    (16) variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .

    $end            reduce using rule 16 (variableSinTipo -> valovar VARIABLE IGUAL datosprimitivos .)


state 55

    (20) ListaSinTipo -> valovar VARIABLE IGUAL LISTOF . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 83


state 56

    (24) ConjuntoSinTipo -> valovar VARIABLE IGUAL SETOF . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 84


state 57

    (26) datosprimitivos -> NUMBER .

    $end            reduce using rule 26 (datosprimitivos -> NUMBER .)
    COMA            reduce using rule 26 (datosprimitivos -> NUMBER .)
    RPAREN          reduce using rule 26 (datosprimitivos -> NUMBER .)


state 58

    (27) datosprimitivos -> STRINGPALABRA .

    $end            reduce using rule 27 (datosprimitivos -> STRINGPALABRA .)
    COMA            reduce using rule 27 (datosprimitivos -> STRINGPALABRA .)
