Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    SALTOLINEA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todoConLinea
Rule 62    tipoDato -> BOOLEAN
Rule 63    argumento -> tipoDato VARIABLE
Rule 64    repeArg -> argumento
Rule 65    repeArg -> argumento COMA repeArg
Rule 66    control -> if
Rule 67    control -> when
Rule 68    control -> for
Rule 69    if -> ifBoolean
Rule 70    if -> ifComparacion
Rule 71    if -> ifVariable
Rule 72    when -> whenVacio
Rule 73    when -> whenVariable
Rule 74    for -> forRango
Rule 75    for -> forVariable
Rule 76    ifBoolean -> IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
Rule 77    ifComparacion -> IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
Rule 78    ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
Rule 79    whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
Rule 80    whenVacio -> WHEN LLLAVE repetodo RLLAVE
Rule 81    forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE
Rule 82    forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
Rule 83    funcion -> funConSalidaArg
Rule 84    funcion -> funConSalida
Rule 85    funcion -> funSinSalidaArg
Rule 86    funcion -> funSinSalida
Rule 87    funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
Rule 88    funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
Rule 89    funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
Rule 90    funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
Rule 91    adicionales -> size
Rule 92    adicionales -> rindex
Rule 93    adicionales -> sublist
Rule 94    adicionales -> contains
Rule 95    size -> VARIABLE PUNTO SIZE
Rule 96    contains -> <empty>
Rule 97    contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
Rule 98    contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
Rule 99    contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
Rule 100   rindex -> STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
Rule 101   rindex -> VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
Rule 102   sublist -> sublistIndex
Rule 103   sublist -> sublistInicio
Rule 104   sublist -> sublistFinal
Rule 105   sublistIndex -> lista LCLASP INT DOSPUNTOS INT RCLASP
Rule 106   sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP
Rule 107   sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP
Rule 108   readline -> VARIABLE IGUAL READLINE
Rule 109   readline -> valovar VARIABLE IGUAL READLINE
Rule 110   prin -> PRINT LPAREN datosprimitivos RPAREN
Rule 111   prin -> PRINTLN LPAREN datosprimitivos RPAREN
Rule 112   contador -> VARIABLE PLUS PLUS
Rule 113   retor -> RETURN VARIABLE

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 24 28 32 62
BOOLEANPALABRA       : 37 51 76
COMA                 : 34 42 46 50 54 65
CONTAINS             : 97 98 99
DIFERENTE            : 57
DIVIDE               : 
DOSPUNTOS            : 22 23 24 26 27 28 30 31 32 87 89 105 106 107
ELSE                 : 
ESIGUAL              : 59
FOR                  : 81 82
FUN                  : 87 88 89 90
IF                   : 76 77 78
IGUAL                : 22 23 24 25 26 27 28 29 30 31 32 33 34 108 109
IN                   : 81 82
INT                  : 23 26 30 60 105 105 106 107
LCLASP               : 105 106 107
LIST                 : 26 27 28
LISTOF               : 26 27 28 29
LLLAVE               : 76 77 78 79 80 81 82 87 88 89 90
LPAREN               : 26 27 28 29 30 31 32 33 34 76 77 78 79 81 82 87 88 89 90 97 98 99 100 101 110 111
MAYORQUE             : 26 27 28 30 31 32 56
MENORQUE             : 26 27 28 30 31 32 58
MINUS                : 
MOD                  : 
NUMBER               : 23 35 43 82 82
OR                   : 
PAIR                 : 34
PLUS                 : 112 112
PRINT                : 110
PRINTLN              : 111
PUNTO                : 82 82 95 97 98 99 100 101
PUNTOYCOMA           : 
RCLASP               : 105 106 107
READLINE             : 108 109
RETURN               : 113
RINDEX               : 100 101
RLLAVE               : 76 77 78 79 80 81 82 87 88 89 90
RPAREN               : 26 27 28 29 30 31 32 33 34 76 77 78 79 81 82 87 88 89 90 97 98 99 100 101 110 111
SALTOLINEA           : 
SET                  : 30 31 32
SETOF                : 30 31 32 33
SIZE                 : 95
STRING               : 22 27 31 61
STRINGPALABRA        : 22 36 47 98 98 99 100
THEN                 : 
TIMES                : 
VAL                  : 40
VAR                  : 39
VARIABLE             : 22 23 24 25 26 27 28 29 30 31 32 33 34 38 44 48 52 63 78 79 81 81 82 87 88 89 90 95 97 99 101 108 109 112 113
WHEN                 : 79 80
WHILE                : 
error                : 

Nonterminals, with rules where they appear

ConjuntoConTipo      : 20
ConjuntoSinTipo      : 21
ListaConTipo         : 16
ListaSinTipo         : 17
String               : 45 46
adicionales          : 7
argumento            : 64 65
bool                 : 49 50
comparacion          : 77
conjunto             : 4
contador             : 12
contains             : 94
control              : 6
datosprimitivos      : 25 34 34 53 54 97 110 111
for                  : 68
forRango             : 74
forVariable          : 75
funConSalida         : 84
funConSalidaArg      : 83
funSinSalida         : 86
funSinSalidaArg      : 85
funcion              : 8
if                   : 66
ifBoolean            : 69
ifComparacion        : 70
ifVariable           : 71
lista                : 2 105 106 107
operadoresComp       : 55
pair                 : 5
prin                 : 11
readline             : 10
repeArg              : 65 87 88
repeBool             : 28 32 50
repeCualquier        : 29 33 54 100 101
repeInt              : 26 30 42
repeString           : 27 31 46
repetodo             : 1 15 76 77 78 79 80 81 82 87 88 89 90
retor                : 13
rindex               : 92
size                 : 91
sublist              : 9 93
sublistFinal         : 104
sublistIndex         : 102
sublistInicio        : 103
tipoDato             : 63 87 89
todo                 : 14 15
todoConLinea         : 0
valor                : 41 42 55 55
valovar              : 22 23 24 25 26 27 28 29 30 31 32 33 34 109
variable             : 3
variableConTipo      : 18
variableSinTipo      : 19
when                 : 67
whenVacio            : 72
whenVariable         : 73

Parsing method: LALR

state 0

    (0) S' -> . todoConLinea
    (1) todoConLinea -> . repetodo
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (34) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (66) control -> . if
    (67) control -> . when
    (68) control -> . for
    (91) adicionales -> . size
    (92) adicionales -> . rindex
    (93) adicionales -> . sublist
    (94) adicionales -> . contains
    (83) funcion -> . funConSalidaArg
    (84) funcion -> . funConSalida
    (85) funcion -> . funSinSalidaArg
    (86) funcion -> . funSinSalida
    (102) sublist -> . sublistIndex
    (103) sublist -> . sublistInicio
    (104) sublist -> . sublistFinal
    (108) readline -> . VARIABLE IGUAL READLINE
    (109) readline -> . valovar VARIABLE IGUAL READLINE
    (110) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (111) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (112) contador -> . VARIABLE PLUS PLUS
    (113) retor -> . RETURN VARIABLE
    (26) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (28) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (29) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (22) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (30) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (33) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (39) valovar -> . VAR
    (40) valovar -> . VAL
    (69) if -> . ifBoolean
    (70) if -> . ifComparacion
    (71) if -> . ifVariable
    (72) when -> . whenVacio
    (73) when -> . whenVariable
    (74) for -> . forRango
    (75) for -> . forVariable
    (95) size -> . VARIABLE PUNTO SIZE
    (100) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (101) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (96) contains -> .
    (97) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (98) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (89) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (87) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (90) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (88) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (105) sublistIndex -> . lista LCLASP INT DOSPUNTOS INT RCLASP
    (106) sublistInicio -> . lista LCLASP DOSPUNTOS INT RCLASP
    (107) sublistFinal -> . lista LCLASP INT DOSPUNTOS RCLASP
    (76) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (77) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (78) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (80) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (79) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (82) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (81) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    RETURN          shift and go to state 39
    VAR             shift and go to state 41
    VAL             shift and go to state 42
    STRINGPALABRA   shift and go to state 40
    $end            reduce using rule 96 (contains -> .)
    FUN             shift and go to state 50
    IF              shift and go to state 51
    WHEN            shift and go to state 52
    FOR             shift and go to state 53

  ! VARIABLE        [ reduce using rule 96 (contains -> .) ]
  ! PRINT           [ reduce using rule 96 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 96 (contains -> .) ]
  ! RETURN          [ reduce using rule 96 (contains -> .) ]
  ! VAR             [ reduce using rule 96 (contains -> .) ]
  ! VAL             [ reduce using rule 96 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 96 (contains -> .) ]
  ! FUN             [ reduce using rule 96 (contains -> .) ]
  ! IF              [ reduce using rule 96 (contains -> .) ]
  ! WHEN            [ reduce using rule 96 (contains -> .) ]
  ! FOR             [ reduce using rule 96 (contains -> .) ]

    todoConLinea                   shift and go to state 1
    repetodo                       shift and go to state 2
    todo                           shift and go to state 3
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    pair                           shift and go to state 7
    control                        shift and go to state 8
    adicionales                    shift and go to state 9
    funcion                        shift and go to state 10
    sublist                        shift and go to state 11
    readline                       shift and go to state 12
    prin                           shift and go to state 13
    contador                       shift and go to state 14
    retor                          shift and go to state 15
    ListaConTipo                   shift and go to state 16
    ListaSinTipo                   shift and go to state 17
    variableConTipo                shift and go to state 18
    variableSinTipo                shift and go to state 19
    ConjuntoConTipo                shift and go to state 20
    ConjuntoSinTipo                shift and go to state 21
    valovar                        shift and go to state 22
    if                             shift and go to state 24
    when                           shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    ifBoolean                      shift and go to state 43
    ifComparacion                  shift and go to state 44
    ifVariable                     shift and go to state 45
    whenVacio                      shift and go to state 46
    whenVariable                   shift and go to state 47
    forRango                       shift and go to state 48
    forVariable                    shift and go to state 49

state 1

    (0) S' -> todoConLinea .



state 2

    (1) todoConLinea -> repetodo .

    $end            reduce using rule 1 (todoConLinea -> repetodo .)


state 3

    (14) repetodo -> todo .
    (15) repetodo -> todo . repetodo
    (14) repetodo -> . todo
    (15) repetodo -> . todo repetodo
    (2) todo -> . lista
    (3) todo -> . variable
    (4) todo -> . conjunto
    (5) todo -> . pair
    (6) todo -> . control
    (7) todo -> . adicionales
    (8) todo -> . funcion
    (9) todo -> . sublist
    (10) todo -> . readline
    (11) todo -> . prin
    (12) todo -> . contador
    (13) todo -> . retor
    (16) lista -> . ListaConTipo
    (17) lista -> . ListaSinTipo
    (18) variable -> . variableConTipo
    (19) variable -> . variableSinTipo
    (20) conjunto -> . ConjuntoConTipo
    (21) conjunto -> . ConjuntoSinTipo
    (34) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (66) control -> . if
    (67) control -> . when
    (68) control -> . for
    (91) adicionales -> . size
    (92) adicionales -> . rindex
    (93) adicionales -> . sublist
    (94) adicionales -> . contains
    (83) funcion -> . funConSalidaArg
    (84) funcion -> . funConSalida
    (85) funcion -> . funSinSalidaArg
    (86) funcion -> . funSinSalida
    (102) sublist -> . sublistIndex
    (103) sublist -> . sublistInicio
    (104) sublist -> . sublistFinal
    (108) readline -> . VARIABLE IGUAL READLINE
    (109) readline -> . valovar VARIABLE IGUAL READLINE
    (110) prin -> . PRINT LPAREN datosprimitivos RPAREN
    (111) prin -> . PRINTLN LPAREN datosprimitivos RPAREN
    (112) contador -> . VARIABLE PLUS PLUS
    (113) retor -> . RETURN VARIABLE
    (26) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (27) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (28) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (29) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (22) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (23) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (24) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (25) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (30) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (31) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (32) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (33) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (39) valovar -> . VAR
    (40) valovar -> . VAL
    (69) if -> . ifBoolean
    (70) if -> . ifComparacion
    (71) if -> . ifVariable
    (72) when -> . whenVacio
    (73) when -> . whenVariable
    (74) for -> . forRango
    (75) for -> . forVariable
    (95) size -> . VARIABLE PUNTO SIZE
    (100) rindex -> . STRINGPALABRA PUNTO RINDEX LPAREN repeCualquier RPAREN
    (101) rindex -> . VARIABLE PUNTO RINDEX LPAREN repeCualquier RPAREN
    (96) contains -> .
    (97) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (98) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (99) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (89) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (87) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE repetodo RLLAVE
    (90) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE repetodo RLLAVE
    (88) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE repetodo RLLAVE
    (105) sublistIndex -> . lista LCLASP INT DOSPUNTOS INT RCLASP
    (106) sublistInicio -> . lista LCLASP DOSPUNTOS INT RCLASP
    (107) sublistFinal -> . lista LCLASP INT DOSPUNTOS RCLASP
    (76) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE repetodo RLLAVE
    (77) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE repetodo RLLAVE
    (78) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (80) whenVacio -> . WHEN LLLAVE repetodo RLLAVE
    (79) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE repetodo RLLAVE
    (82) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE repetodo RLLAVE
    (81) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE repetodo RLLAVE

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTLN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for STRINGPALABRA resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 14 (repetodo -> todo .)
  ! reduce/reduce conflict for RLLAVE resolved using rule 14 (repetodo -> todo .)
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    $end            reduce using rule 14 (repetodo -> todo .)
    RLLAVE          reduce using rule 14 (repetodo -> todo .)
    VARIABLE        shift and go to state 23
    PRINT           shift and go to state 37
    PRINTLN         shift and go to state 38
    RETURN          shift and go to state 39
    VAR             shift and go to state 41
    VAL             shift and go to state 42
    STRINGPALABRA   shift and go to state 40
    FUN             shift and go to state 50
    IF              shift and go to state 51
    WHEN            shift and go to state 52
    FOR             shift and go to state 53

  ! VARIABLE        [ reduce using rule 96 (contains -> .) ]
  ! PRINT           [ reduce using rule 96 (contains -> .) ]
  ! PRINTLN         [ reduce using rule 96 (contains -> .) ]
  ! RETURN          [ reduce using rule 96 (contains -> .) ]
  ! VAR             [ reduce using rule 96 (contains -> .) ]
  ! VAL             [ reduce using rule 96 (contains -> .) ]
  ! STRINGPALABRA   [ reduce using rule 96 (contains -> .) ]
  ! FUN             [ reduce using rule 96 (contains -> .) ]
  ! IF              [ reduce using rule 96 (contains -> .) ]
  ! WHEN            [ reduce using rule 96 (contains -> .) ]
  ! FOR             [ reduce using rule 96 (contains -> .) ]
  ! $end            [ reduce using rule 96 (contains -> .) ]
  ! RLLAVE          [ reduce using rule 96 (contains -> .) ]

    todo                           shift and go to state 3
    repetodo                       shift and go to state 54
    lista                          shift and go to state 4
    variable                       shift and go to state 5
    conjunto                       shift and go to state 6
    pair                           shift and go to state 7
    control                        shift and go to state 8
    adicionales                    shift and go to state 9
    funcion                        shift and go to state 10
    sublist                        shift and go to state 11
    readline                       shift and go to state 12
    prin                           shift and go to state 13
    contador                       shift and go to state 14
    retor                          shift and go to state 15
    ListaConTipo                   shift and go to state 16
    ListaSinTipo                   shift and go to state 17
    variableConTipo                shift and go to state 18
    variableSinTipo                shift and go to state 19
    ConjuntoConTipo                shift and go to state 20
    ConjuntoSinTipo                shift and go to state 21
    valovar                        shift and go to state 22
    if                             shift and go to state 24
    when                           shift and go to state 25
    for                            shift and go to state 26
    size                           shift and go to state 27
    rindex                         shift and go to state 28
    contains                       shift and go to state 29
    funConSalidaArg                shift and go to state 30
    funConSalida                   shift and go to state 31
    funSinSalidaArg                shift and go to state 32
    funSinSalida                   shift and go to state 33
    sublistIndex                   shift and go to state 34
    sublistInicio                  shift and go to state 35
    sublistFinal                   shift and go to state 36
    ifBoolean                      shift and go to state 43
    ifComparacion                  shift and go to state 44
    ifVariable                     shift and go to state 45
    whenVacio                      shift and go to state 46
    whenVariable                   shift and go to state 47
    forRango                       shift and go to state 48
    forVariable                    shift and go to state 49

state 4

    (2) todo -> lista .
    (105) sublistIndex -> lista . LCLASP INT DOSPUNTOS INT RCLASP
    (106) sublistInicio -> lista . LCLASP DOSPUNTOS INT RCLASP
    (107) sublistFinal -> lista . LCLASP INT DOSPUNTOS RCLASP

    VARIABLE        reduce using rule 2 (todo -> lista .)
    PRINT           reduce using rule 2 (todo -> lista .)
    PRINTLN         reduce using rule 2 (todo -> lista .)
    RETURN          reduce using rule 2 (todo -> lista .)
    VAR             reduce using rule 2 (todo -> lista .)
    VAL             reduce using rule 2 (todo -> lista .)
    STRINGPALABRA   reduce using rule 2 (todo -> lista .)
    FUN             reduce using rule 2 (todo -> lista .)
    IF              reduce using rule 2 (todo -> lista .)
    WHEN            reduce using rule 2 (todo -> lista .)
    FOR             reduce using rule 2 (todo -> lista .)
    $end            reduce using rule 2 (todo -> lista .)
    RLLAVE          reduce using rule 2 (todo -> lista .)
    LCLASP          shift and go to state 55


state 5

    (3) todo -> variable .

    VARIABLE        reduce using rule 3 (todo -> variable .)
    PRINT           reduce using rule 3 (todo -> variable .)
