Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    PLUS
    MINUS
    TIMES
    DIVIDE
    MOD
    PUNTOYCOMA
    THEN
    ELSE
    WHILE
    OR
    AND

Grammar

Rule 0     S' -> todo
Rule 71    ifVariable -> IF LPAREN VARIABLE RPAREN LLLAVE RLLAVE
Rule 72    whenVariable -> WHEN LPAREN VARIABLE RPAREN LLLAVE RLLAVE
Rule 73    whenVacio -> WHEN LLLAVE RLLAVE
Rule 74    forVariable -> FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE
Rule 75    forRango -> FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
Rule 76    funcion -> funConSalidaArg
Rule 77    funcion -> funConSalida
Rule 78    funcion -> funSinSalidaArg
Rule 79    funcion -> funSinSalida
Rule 80    funConSalida -> FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
Rule 81    funSinSalida -> FUN VARIABLE LPAREN repeArg RPAREN LLLAVE RLLAVE
Rule 82    funConSalidaArg -> FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
Rule 83    funSinSalidaArg -> FUN VARIABLE LPAREN RPAREN LLLAVE RLLAVE
Rule 84    adicionales -> size
Rule 85    adicionales -> rindex
Rule 86    adicionales -> sublist
Rule 87    adicionales -> contains
Rule 88    size -> VARIABLE PUNTO SIZE
Rule 89    contains -> <empty>
Rule 90    contains -> VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
Rule 91    contains -> STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
Rule 92    contains -> STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
Rule 93    rindex -> RINDEX LPAREN repeCualquier RPAREN
Rule 94    sublist -> sublistIndex
Rule 95    sublist -> sublistInicio
Rule 96    sublist -> sublistFinal
Rule 97    sublistIndex -> lista LCLASP INT DOSPUNTOS INT RCLASP
Rule 98    sublistInicio -> lista LCLASP DOSPUNTOS INT RCLASP
Rule 99    sublistFinal -> lista LCLASP INT DOSPUNTOS RCLASP

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 17 21 25 55
BOOLEANPALABRA       : 30 44 69
COMA                 : 27 35 39 43 47 58
CONTAINS             : 90 91 92
DIFERENTE            : 50
DIVIDE               : 
DOSPUNTOS            : 15 16 17 19 20 21 23 24 25 80 82 97 98 99
ELSE                 : 
ESIGUAL              : 52
FOR                  : 74 75
FUN                  : 80 81 82 83
IF                   : 69 70 71
IGUAL                : 15 16 17 18 19 20 21 22 23 24 25 26 27
IN                   : 74 75
INT                  : 16 19 23 53 97 97 98 99
LCLASP               : 97 98 99
LIST                 : 19 20 21
LISTOF               : 19 20 21 22
LLLAVE               : 69 70 71 72 73 74 75 80 81 82 83
LPAREN               : 19 20 21 22 23 24 25 26 27 69 70 71 72 74 75 80 81 82 83 90 91 92 93
MAYORQUE             : 19 20 21 23 24 25 49
MENORQUE             : 19 20 21 23 24 25 51
MINUS                : 
MOD                  : 
NUMBER               : 16 28 36 75 75
OR                   : 
PAIR                 : 27
PLUS                 : 
PUNTO                : 75 75 88 90 91 92
PUNTOYCOMA           : 
RCLASP               : 97 98 99
RINDEX               : 93
RLLAVE               : 69 70 71 72 73 74 75 80 81 82 83
RPAREN               : 19 20 21 22 23 24 25 26 27 69 70 71 72 74 75 80 81 82 83 90 91 92 93
SET                  : 23 24 25
SETOF                : 23 24 25 26
SIZE                 : 88
STRING               : 15 20 24 54
STRINGPALABRA        : 15 29 40 91 91 92
THEN                 : 
TIMES                : 
VAL                  : 33
VAR                  : 32
VARIABLE             : 15 16 17 18 19 20 21 22 23 24 25 26 27 31 37 41 45 56 71 72 74 74 75 80 81 82 83 88 90 92
WHEN                 : 72 73
WHILE                : 
error                : 

Nonterminals, with rules where they appear

ConjuntoConTipo      : 13
ConjuntoSinTipo      : 14
ListaConTipo         : 9
ListaSinTipo         : 10
String               : 38 39
adicionales          : 6
argumento            : 57 58
bool                 : 42 43
comparacion          : 70
conjunto             : 3
contains             : 87
control              : 5
datosprimitivos      : 18 27 27 46 47 90
for                  : 61
forRango             : 67
forVariable          : 68
funConSalida         : 77
funConSalidaArg      : 76
funSinSalida         : 79
funSinSalidaArg      : 78
funcion              : 7
if                   : 59
ifBoolean            : 62
ifComparacion        : 63
ifVariable           : 64
lista                : 1 97 98 99
operadoresComp       : 48
pair                 : 4
repeArg              : 58 80 81
repeBool             : 21 25 43
repeCualquier        : 22 26 47 93
repeInt              : 19 23 35
repeString           : 20 24 39
rindex               : 85
size                 : 84
sublist              : 8 86
sublistFinal         : 96
sublistIndex         : 94
sublistInicio        : 95
tipoDato             : 56 80 82
todo                 : 0
valor                : 34 35 48 48
valovar              : 15 16 17 18 19 20 21 22 23 24 25 26 27
variable             : 2
variableConTipo      : 11
variableSinTipo      : 12
when                 : 60
whenVacio            : 65
whenVariable         : 66

Parsing method: LALR

state 0

    (0) S' -> . todo
    (1) todo -> . lista
    (2) todo -> . variable
    (3) todo -> . conjunto
    (4) todo -> . pair
    (5) todo -> . control
    (6) todo -> . adicionales
    (7) todo -> . funcion
    (8) todo -> . sublist
    (9) lista -> . ListaConTipo
    (10) lista -> . ListaSinTipo
    (11) variable -> . variableConTipo
    (12) variable -> . variableSinTipo
    (13) conjunto -> . ConjuntoConTipo
    (14) conjunto -> . ConjuntoSinTipo
    (27) pair -> . valovar VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (59) control -> . if
    (60) control -> . when
    (61) control -> . for
    (84) adicionales -> . size
    (85) adicionales -> . rindex
    (86) adicionales -> . sublist
    (87) adicionales -> . contains
    (76) funcion -> . funConSalidaArg
    (77) funcion -> . funConSalida
    (78) funcion -> . funSinSalidaArg
    (79) funcion -> . funSinSalida
    (94) sublist -> . sublistIndex
    (95) sublist -> . sublistInicio
    (96) sublist -> . sublistFinal
    (19) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (20) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (21) ListaConTipo -> . valovar VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (22) ListaSinTipo -> . valovar VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (15) variableConTipo -> . valovar VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (16) variableConTipo -> . valovar VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (17) variableConTipo -> . valovar VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (18) variableSinTipo -> . valovar VARIABLE IGUAL datosprimitivos
    (23) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (24) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (25) ConjuntoConTipo -> . valovar VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (26) ConjuntoSinTipo -> . valovar VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN
    (32) valovar -> . VAR
    (33) valovar -> . VAL
    (62) if -> . ifBoolean
    (63) if -> . ifComparacion
    (64) if -> . ifVariable
    (65) when -> . whenVacio
    (66) when -> . whenVariable
    (67) for -> . forRango
    (68) for -> . forVariable
    (88) size -> . VARIABLE PUNTO SIZE
    (93) rindex -> . RINDEX LPAREN repeCualquier RPAREN
    (89) contains -> .
    (90) contains -> . VARIABLE PUNTO CONTAINS LPAREN datosprimitivos RPAREN
    (91) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (92) contains -> . STRINGPALABRA PUNTO CONTAINS LPAREN VARIABLE RPAREN
    (82) funConSalidaArg -> . FUN VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (80) funConSalida -> . FUN VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (83) funSinSalidaArg -> . FUN VARIABLE LPAREN RPAREN LLLAVE RLLAVE
    (81) funSinSalida -> . FUN VARIABLE LPAREN repeArg RPAREN LLLAVE RLLAVE
    (97) sublistIndex -> . lista LCLASP INT DOSPUNTOS INT RCLASP
    (98) sublistInicio -> . lista LCLASP DOSPUNTOS INT RCLASP
    (99) sublistFinal -> . lista LCLASP INT DOSPUNTOS RCLASP
    (69) ifBoolean -> . IF LPAREN BOOLEANPALABRA RPAREN LLLAVE RLLAVE
    (70) ifComparacion -> . IF LPAREN comparacion RPAREN LLLAVE RLLAVE
    (71) ifVariable -> . IF LPAREN VARIABLE RPAREN LLLAVE RLLAVE
    (73) whenVacio -> . WHEN LLLAVE RLLAVE
    (72) whenVariable -> . WHEN LPAREN VARIABLE RPAREN LLLAVE RLLAVE
    (75) forRango -> . FOR LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
    (74) forVariable -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE

    VAR             shift and go to state 32
    VAL             shift and go to state 33
    VARIABLE        shift and go to state 17
    RINDEX          shift and go to state 41
    $end            reduce using rule 89 (contains -> .)
    STRINGPALABRA   shift and go to state 31
    FUN             shift and go to state 42
    IF              shift and go to state 43
    WHEN            shift and go to state 44
    FOR             shift and go to state 45

    todo                           shift and go to state 1
    lista                          shift and go to state 2
    variable                       shift and go to state 3
    conjunto                       shift and go to state 4
    pair                           shift and go to state 5
    control                        shift and go to state 6
    adicionales                    shift and go to state 7
    funcion                        shift and go to state 8
    sublist                        shift and go to state 9
    ListaConTipo                   shift and go to state 10
    ListaSinTipo                   shift and go to state 11
    variableConTipo                shift and go to state 12
    variableSinTipo                shift and go to state 13
    ConjuntoConTipo                shift and go to state 14
    ConjuntoSinTipo                shift and go to state 15
    valovar                        shift and go to state 16
    if                             shift and go to state 18
    when                           shift and go to state 19
    for                            shift and go to state 20
    size                           shift and go to state 21
    rindex                         shift and go to state 22
    contains                       shift and go to state 23
    funConSalidaArg                shift and go to state 24
    funConSalida                   shift and go to state 25
    funSinSalidaArg                shift and go to state 26
    funSinSalida                   shift and go to state 27
    sublistIndex                   shift and go to state 28
    sublistInicio                  shift and go to state 29
    sublistFinal                   shift and go to state 30
    ifBoolean                      shift and go to state 34
    ifComparacion                  shift and go to state 35
    ifVariable                     shift and go to state 36
    whenVacio                      shift and go to state 37
    whenVariable                   shift and go to state 38
    forRango                       shift and go to state 39
    forVariable                    shift and go to state 40

state 1

    (0) S' -> todo .



state 2

    (1) todo -> lista .
    (97) sublistIndex -> lista . LCLASP INT DOSPUNTOS INT RCLASP
    (98) sublistInicio -> lista . LCLASP DOSPUNTOS INT RCLASP
    (99) sublistFinal -> lista . LCLASP INT DOSPUNTOS RCLASP

    $end            reduce using rule 1 (todo -> lista .)
    LCLASP          shift and go to state 46


state 3

    (2) todo -> variable .

    $end            reduce using rule 2 (todo -> variable .)


state 4

    (3) todo -> conjunto .

    $end            reduce using rule 3 (todo -> conjunto .)


state 5

    (4) todo -> pair .

    $end            reduce using rule 4 (todo -> pair .)


state 6

    (5) todo -> control .

    $end            reduce using rule 5 (todo -> control .)


state 7

    (6) todo -> adicionales .

    $end            reduce using rule 6 (todo -> adicionales .)


state 8

    (7) todo -> funcion .

    $end            reduce using rule 7 (todo -> funcion .)


state 9

    (8) todo -> sublist .
    (86) adicionales -> sublist .

  ! reduce/reduce conflict for $end resolved using rule 8 (todo -> sublist .)
    $end            reduce using rule 8 (todo -> sublist .)

  ! $end            [ reduce using rule 86 (adicionales -> sublist .) ]


state 10

    (9) lista -> ListaConTipo .

    LCLASP          reduce using rule 9 (lista -> ListaConTipo .)
    $end            reduce using rule 9 (lista -> ListaConTipo .)


state 11

    (10) lista -> ListaSinTipo .

    LCLASP          reduce using rule 10 (lista -> ListaSinTipo .)
    $end            reduce using rule 10 (lista -> ListaSinTipo .)


state 12

    (11) variable -> variableConTipo .

    $end            reduce using rule 11 (variable -> variableConTipo .)


state 13

    (12) variable -> variableSinTipo .

    $end            reduce using rule 12 (variable -> variableSinTipo .)


state 14

    (13) conjunto -> ConjuntoConTipo .

    $end            reduce using rule 13 (conjunto -> ConjuntoConTipo .)


state 15

    (14) conjunto -> ConjuntoSinTipo .

    $end            reduce using rule 14 (conjunto -> ConjuntoSinTipo .)


state 16

    (27) pair -> valovar . VARIABLE IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (19) ListaConTipo -> valovar . VARIABLE DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (20) ListaConTipo -> valovar . VARIABLE DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (21) ListaConTipo -> valovar . VARIABLE DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (22) ListaSinTipo -> valovar . VARIABLE IGUAL LISTOF LPAREN repeCualquier RPAREN
    (15) variableConTipo -> valovar . VARIABLE DOSPUNTOS STRING IGUAL STRINGPALABRA
    (16) variableConTipo -> valovar . VARIABLE DOSPUNTOS INT IGUAL NUMBER
    (17) variableConTipo -> valovar . VARIABLE DOSPUNTOS BOOLEAN IGUAL
    (18) variableSinTipo -> valovar . VARIABLE IGUAL datosprimitivos
    (23) ConjuntoConTipo -> valovar . VARIABLE DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (24) ConjuntoConTipo -> valovar . VARIABLE DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (25) ConjuntoConTipo -> valovar . VARIABLE DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (26) ConjuntoSinTipo -> valovar . VARIABLE IGUAL SETOF LPAREN repeCualquier RPAREN

    VARIABLE        shift and go to state 47


state 17

    (88) size -> VARIABLE . PUNTO SIZE
    (90) contains -> VARIABLE . PUNTO CONTAINS LPAREN datosprimitivos RPAREN

    PUNTO           shift and go to state 48


state 18

    (59) control -> if .

    $end            reduce using rule 59 (control -> if .)


state 19

    (60) control -> when .

    $end            reduce using rule 60 (control -> when .)


state 20

    (61) control -> for .

    $end            reduce using rule 61 (control -> for .)


state 21

    (84) adicionales -> size .

    $end            reduce using rule 84 (adicionales -> size .)


state 22

    (85) adicionales -> rindex .

    $end            reduce using rule 85 (adicionales -> rindex .)


state 23

    (87) adicionales -> contains .

    $end            reduce using rule 87 (adicionales -> contains .)


state 24

    (76) funcion -> funConSalidaArg .

    $end            reduce using rule 76 (funcion -> funConSalidaArg .)


state 25

    (77) funcion -> funConSalida .

    $end            reduce using rule 77 (funcion -> funConSalida .)


state 26

    (78) funcion -> funSinSalidaArg .

    $end            reduce using rule 78 (funcion -> funSinSalidaArg .)


state 27

    (79) funcion -> funSinSalida .

    $end            reduce using rule 79 (funcion -> funSinSalida .)


state 28

    (94) sublist -> sublistIndex .

    $end            reduce using rule 94 (sublist -> sublistIndex .)


state 29

    (95) sublist -> sublistInicio .

    $end            reduce using rule 95 (sublist -> sublistInicio .)


state 30

    (96) sublist -> sublistFinal .

    $end            reduce using rule 96 (sublist -> sublistFinal .)


state 31

    (91) contains -> STRINGPALABRA . PUNTO CONTAINS LPAREN STRINGPALABRA RPAREN
    (92) contains -> STRINGPALABRA . PUNTO CONTAINS LPAREN VARIABLE RPAREN

    PUNTO           shift and go to state 49


state 32

    (32) valovar -> VAR .

    VARIABLE        reduce using rule 32 (valovar -> VAR .)


state 33

    (33) valovar -> VAL .

    VARIABLE        reduce using rule 33 (valovar -> VAL .)


state 34

    (62) if -> ifBoolean .

    $end            reduce using rule 62 (if -> ifBoolean .)


state 35

    (63) if -> ifComparacion .

    $end            reduce using rule 63 (if -> ifComparacion .)


state 36

    (64) if -> ifVariable .

    $end            reduce using rule 64 (if -> ifVariable .)


state 37

    (65) when -> whenVacio .

    $end            reduce using rule 65 (when -> whenVacio .)


state 38

    (66) when -> whenVariable .

    $end            reduce using rule 66 (when -> whenVariable .)


state 39

    (67) for -> forRango .

    $end            reduce using rule 67 (for -> forRango .)


state 40

    (68) for -> forVariable .

    $end            reduce using rule 68 (for -> forVariable .)


state 41

    (93) rindex -> RINDEX . LPAREN repeCualquier RPAREN

    LPAREN          shift and go to state 50


state 42

    (82) funConSalidaArg -> FUN . VARIABLE LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (80) funConSalida -> FUN . VARIABLE LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (83) funSinSalidaArg -> FUN . VARIABLE LPAREN RPAREN LLLAVE RLLAVE
    (81) funSinSalida -> FUN . VARIABLE LPAREN repeArg RPAREN LLLAVE RLLAVE

    VARIABLE        shift and go to state 51


state 43

    (69) ifBoolean -> IF . LPAREN BOOLEANPALABRA RPAREN LLLAVE RLLAVE
    (70) ifComparacion -> IF . LPAREN comparacion RPAREN LLLAVE RLLAVE
    (71) ifVariable -> IF . LPAREN VARIABLE RPAREN LLLAVE RLLAVE

    LPAREN          shift and go to state 52


state 44

    (73) whenVacio -> WHEN . LLLAVE RLLAVE
    (72) whenVariable -> WHEN . LPAREN VARIABLE RPAREN LLLAVE RLLAVE

    LLLAVE          shift and go to state 53
    LPAREN          shift and go to state 54


state 45

    (75) forRango -> FOR . LPAREN VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
    (74) forVariable -> FOR . LPAREN VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE

    LPAREN          shift and go to state 55


state 46

    (97) sublistIndex -> lista LCLASP . INT DOSPUNTOS INT RCLASP
    (98) sublistInicio -> lista LCLASP . DOSPUNTOS INT RCLASP
    (99) sublistFinal -> lista LCLASP . INT DOSPUNTOS RCLASP

    INT             shift and go to state 56
    DOSPUNTOS       shift and go to state 57


state 47

    (27) pair -> valovar VARIABLE . IGUAL PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (19) ListaConTipo -> valovar VARIABLE . DOSPUNTOS LIST MENORQUE INT MAYORQUE IGUAL LISTOF LPAREN repeInt RPAREN
    (20) ListaConTipo -> valovar VARIABLE . DOSPUNTOS LIST MENORQUE STRING MAYORQUE IGUAL LISTOF LPAREN repeString RPAREN
    (21) ListaConTipo -> valovar VARIABLE . DOSPUNTOS LIST MENORQUE BOOLEAN MAYORQUE IGUAL LISTOF repeBool LPAREN RPAREN
    (22) ListaSinTipo -> valovar VARIABLE . IGUAL LISTOF LPAREN repeCualquier RPAREN
    (15) variableConTipo -> valovar VARIABLE . DOSPUNTOS STRING IGUAL STRINGPALABRA
    (16) variableConTipo -> valovar VARIABLE . DOSPUNTOS INT IGUAL NUMBER
    (17) variableConTipo -> valovar VARIABLE . DOSPUNTOS BOOLEAN IGUAL
    (18) variableSinTipo -> valovar VARIABLE . IGUAL datosprimitivos
    (23) ConjuntoConTipo -> valovar VARIABLE . DOSPUNTOS SET MENORQUE INT MAYORQUE IGUAL SETOF LPAREN repeInt RPAREN
    (24) ConjuntoConTipo -> valovar VARIABLE . DOSPUNTOS SET MENORQUE STRING MAYORQUE IGUAL SETOF LPAREN repeString RPAREN
    (25) ConjuntoConTipo -> valovar VARIABLE . DOSPUNTOS SET MENORQUE BOOLEAN MAYORQUE IGUAL SETOF LPAREN repeBool RPAREN
    (26) ConjuntoSinTipo -> valovar VARIABLE . IGUAL SETOF LPAREN repeCualquier RPAREN

    IGUAL           shift and go to state 58
    DOSPUNTOS       shift and go to state 59


state 48

    (88) size -> VARIABLE PUNTO . SIZE
    (90) contains -> VARIABLE PUNTO . CONTAINS LPAREN datosprimitivos RPAREN

    SIZE            shift and go to state 60
    CONTAINS        shift and go to state 61


state 49

    (91) contains -> STRINGPALABRA PUNTO . CONTAINS LPAREN STRINGPALABRA RPAREN
    (92) contains -> STRINGPALABRA PUNTO . CONTAINS LPAREN VARIABLE RPAREN

    CONTAINS        shift and go to state 62


state 50

    (93) rindex -> RINDEX LPAREN . repeCualquier RPAREN
    (46) repeCualquier -> . datosprimitivos
    (47) repeCualquier -> . datosprimitivos COMA repeCualquier
    (28) datosprimitivos -> . NUMBER
    (29) datosprimitivos -> . STRINGPALABRA
    (30) datosprimitivos -> . BOOLEANPALABRA
    (31) datosprimitivos -> . VARIABLE

    NUMBER          shift and go to state 65
    STRINGPALABRA   shift and go to state 66
    BOOLEANPALABRA  shift and go to state 67
    VARIABLE        shift and go to state 68

    repeCualquier                  shift and go to state 63
    datosprimitivos                shift and go to state 64

state 51

    (82) funConSalidaArg -> FUN VARIABLE . LPAREN RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (80) funConSalida -> FUN VARIABLE . LPAREN repeArg RPAREN DOSPUNTOS tipoDato LLLAVE RLLAVE
    (83) funSinSalidaArg -> FUN VARIABLE . LPAREN RPAREN LLLAVE RLLAVE
    (81) funSinSalida -> FUN VARIABLE . LPAREN repeArg RPAREN LLLAVE RLLAVE

    LPAREN          shift and go to state 69


state 52

    (69) ifBoolean -> IF LPAREN . BOOLEANPALABRA RPAREN LLLAVE RLLAVE
    (70) ifComparacion -> IF LPAREN . comparacion RPAREN LLLAVE RLLAVE
    (71) ifVariable -> IF LPAREN . VARIABLE RPAREN LLLAVE RLLAVE
    (48) comparacion -> . valor operadoresComp valor
    (36) valor -> . NUMBER
    (37) valor -> . VARIABLE

    BOOLEANPALABRA  shift and go to state 70
    VARIABLE        shift and go to state 72
    NUMBER          shift and go to state 74

    comparacion                    shift and go to state 71
    valor                          shift and go to state 73

state 53

    (73) whenVacio -> WHEN LLLAVE . RLLAVE

    RLLAVE          shift and go to state 75


state 54

    (72) whenVariable -> WHEN LPAREN . VARIABLE RPAREN LLLAVE RLLAVE

    VARIABLE        shift and go to state 76


state 55

    (75) forRango -> FOR LPAREN . VARIABLE IN NUMBER PUNTO PUNTO NUMBER RPAREN LLLAVE RLLAVE
    (74) forVariable -> FOR LPAREN . VARIABLE IN VARIABLE RPAREN LLLAVE RLLAVE

    VARIABLE        shift and go to state 77


state 56

    (97) sublistIndex -> lista LCLASP INT . DOSPUNTOS INT RCLASP
    (99) sublistFinal -> lista LCLASP INT . DOSPUNTOS RCLASP

    DOSPUNTOS       shift and go to state 78


state 57

    (98) sublistInicio -> lista LCLASP DOSPUNTOS . INT RCLASP

    INT             shift and go to state 79


state 58

    (27) pair -> valovar VARIABLE IGUAL . PAIR LPAREN datosprimitivos COMA datosprimitivos RPAREN
    (22) ListaSinTipo -> valovar VARIABLE IGUAL . LISTOF LPAREN repeCualquier RPAREN
    (18) variableSinTipo -> valovar VARIABLE IGUAL . datosprimitivos
    (26) ConjuntoSinTipo -> valovar VARIABLE IGUAL . SETOF LPAREN repeCualquier RPAREN
